S/N,STATE,GEOPOLITICAL ZONE,CONSTITUENCY,NAME OF CANDIDATE,PARTY,AGE,GENDER
322,JIGAWA,North West,Miga,HARUNA ALIYU DANGYAYIN,APC,42,MALE
323,JIGAWA,North West,Ringim,AMINU SULE SANKARA,APC,59,MALE
324,JIGAWA,North West,Roni,HASSAN USMAN ALTO,APC,33,MALE
325,JIGAWA,North West,Sule Tankarkar,ABUBAKAR MOHAMMED SA'IDU,APC,50,MALE
326,JIGAWA,North West,Taura,DAYABU SHEHU,APC,56,MALE
327,JIGAWA,North West,Yankwashi,ABDULRAHAMAN ALKASIM KARKARNA,APC,48,MALE
328,KADUNA,North West,Birnin Gwari I,BALA UMAR,APC,50,MALE
329,KADUNA,North West,Birnin Gwari II,SALISU ISAH,APC,39,MALE
330,KADUNA,North West,Giwa East,YUSUF IBRAHIM,APC,39,MALE
331,KADUNA,North West,Giwa West,RILWANU AMINU,APC,39,MALE
332,KADUNA,North West,Igabi East,SALISU DANDADA BALA,APC,42,MALE
333,KADUNA,North West,Igabi West,YUSUF IBRAHIM ZAILANI,APC,46,MALE
334,KADUNA,North West,Ikara,ABDULWAHAB IDRIS,APC,55,MALE
335,KADUNA,North West,Kaduna North I,HARUNA M.A INUWA,APC,44,MALE
336,KADUNA,North West,Kaduna North II,HARUNA ALIYU A.,APC,45,MALE
337,KADUNA,North West,Kaduna South I,YUSUF DAHIRU LIMAN,APC,38,MALE
338,KADUNA,North West,Kaduna South II,ISMAIL IBRAHIM A.,APC,43,MALE
339,KADUNA,North West,Kaduna South III,AUWAL MOHAMMED YAHAYA,APC,41,MALE
340,KADUNA,North West,Kauru,ISAAC AUTA ZANKHAI,APC,50,MALE
341,KADUNA,North West,Kubau,SHEHU YUNUSA,APC,35,MALE
342,KADUNA,North West,Kudan,FAISAL ABBAS,APC,30,MALE
343,KADUNA,North West,Lere East,IDRIS ABUBAKAR ABDULLAHI,APC,58,MALE
344,KADUNA,North West,Lere West,BASHIR IDRIS GATARI,APC,46,MALE
345,KADUNA,North West,Maigana (Soba I),HASSAN ABDULKADIR,APC,38,MALE
346,KADUNA,North West,Makarfi,AMINU AHMAD,APC,61,MALE
347,KADUNA,North West,Sabon Gari I,AMINU ABDULLAHI SHAGALI,APC,38,MALE
348,KADUNA,North West,Sabon Gari II,MUKTARI ISA HAZO,APC,48,MALE
349,KADUNA,North West,Soba (Soba II),SAGIR ZUBAIRU,APC,46,MALE
350,KADUNA,North West,Zaria I,SULEIMAN IBRAHIM DABO,APC,40,MALE
351,KADUNA,North West,Zaria II,AHMED MUHAMMED,APC,51,MALE
352,KADUNA,North West,Chikun,CHAWAZA AYUBA ISHAK,PDP,46,MALE
353,KADUNA,North West,Jaba,DIKKO MONDAY SAMSON,PDP,38,MALE
354,KADUNA,North West,Jema'a,ALI KALAT,PDP,54,MALE
355,KADUNA,North West,Kachia,TANIMU MUSA,PDP,45,MALE
356,KADUNA,North West,Kagarko,MORONDIA TANKO,PDP,53,MALE
357,KADUNA,North West,Kajuru,UBANKATO TANKO SAMUEL,PDP,49,MALE
358,KADUNA,North West,Kaura,YUSUF MUGU,PDP,54,MALE
359,KADUNA,North West,Sanga,AMWE COMFORT,PDP,57,FEMALE
360,KADUNA,North West,Zangon Kataf I,DANLADI KWASU ANGULU,PDP,51,MALE
361,KADUNA,North West,Zangon Kataf II,KANTIOK EMMANUEL B,PDP,54,MALE
362,KANO,North West,Ajingi,ABDULAZEEZ GARBA GAFASA,APC,56,MALE
363,KANO,North West,Albasu,SUNUSI USMAN BATAIYA,APC,53,MALE
364,KANO,North West,Bichi,LAWAN SHEHU,APC,54,MALE
365,KANO,North West,Bunkure,MUHAMMAD UBA GURJIYA,APC,36,MALE
366,KANO,North West,Dambatta,MURTALA MUSA KORE,APC,57,MALE
367,KANO,North West,Dawakin Tofa,SALE AHMED MARKE,APC,55,MALE
368,KANO,North West,Doguwa,SALISU IBRAHIM MOHAMMED,APC,54,MALE
369,KANO,North West,Gabasawa,SALISU DANAZUMI MUHAMMAD,APC,64,MALE
370,KANO,North West,Garko,ABBA IBRAHIM GARKO,APC,55,MALE
371,KANO,North West,Gwarzo,YUNUSA HARUNA KAYYU,APC,61,MALE
372,KANO,North West,Kabo,AYUBA LABARAN ALASAN,APC,41,MALE
373,KANO,North West,Karaye,NASIRU ABDULLAHI,APC,37,MALE
374,KANO,North West,Kiru,KABIRU HASSAN,APC,42,MALE
375,KANO,North West,Kura/Garun Mallam,HAYATU MUSA DORAWAR SALLAU,APC,58,MALE
376,KANO,North West,Madobi,KABIRU YUSUF ISMAIL,APC,48,MALE
377,KANO,North West,Makoda,HAMISU IBRAHIM,APC,57,MALE
378,KANO,North West,Minjibir,TASIU IBRAHIM,APC,54,MALE
379,KANO,North West,Rano,NURADDEEN ALHASSAN AHMED,APC,33,MALE
380,KANO,North West,Rimi Gado/Tofa,MUHAMMAD BELLO BUTUBUTU,APC,52,MALE
381,KANO,North West,Shanono/Bagwai,ALI IBRAHIM ISA SHANONO,APC,63,MALE
382,KANO,North West,Sumaila,ZUBAIRU HAMZA MASSU,APC,50,MALE
383,KANO,North West,Takai,MUSA ALI KACHAKO,APC,48,MALE
384,KANO,North West,Tsanyawa/Kunchi,GARBA YAU GWARMAI,APC,48,MALE
385,KANO,North West,Tudun Wada,ABDULLAHI ILIYASU,APC,52,MALE
386,KANO,North West,Warawa,LABARAN ABDUL MADARI,APC,50,MALE
387,KANO,North West,Wudil,NUHU ABDULLAHI ACHIKA,APC,54,MALE
388,KANO,North West,Bebeji,ABUBAKAR UBA GALADIMA,PDP,53,MALE
389,KANO,North West,Dala,LAWAN HUSAINI,PDP,56,MALE
390,KANO,North West,Dawakin Kudu,MUAZU IBRAHIM ELYAKUB,PDP,38,MALE
391,KANO,North West,Fagge,TUKUR MOHAMMED,PDP,45,MALE
392,KANO,North West,Gezawa,ISYAK ALI DANJA,PDP,57,MALE
393,KANO,North West,Gwale,YUSUF BABANGIDA,PDP,42,MALE
394,KANO,North West,Kano Municipal,SALISU MAJE GWANGWAZO,PDP,54,MALE
395,KANO,North West,Kibiya,GARBA SHEHU FAMMAR,PDP,58,MALE
396,KANO,North West,Kumbotso,MUDASSIR IBRAHIM,PDP,30,MALE
397,KANO,North West,Nassarawa,UMAR MUSA GAMA,PDP,55,MALE
398,KANO,North West,Rogo,JIBRIN ISMAIL FALGORE,PDP,34,MALE
399,KANO,North West,Tarauni,LAWAN RABIU,PDP,48,MALE
400,KANO,North West,Ungogo,AMINU SAAD UNGOGO,PDP,55,MALE
401,KATSINA,North West,Bakori,ABDULRAZAK ISMAILA TSIGA,APC,67,MALE
402,KATSINA,North West,Batagarawa,TUKUR ILIYASU SHAGUMBA,APC,58,MALE
403,KATSINA,North West,Batsari,JABIRU YUSUF YAU-YAU,APC,46,MALE
404,KATSINA,North West,Baure,SANI LAWAL,APC,37,MALE
405,KATSINA,North West,Bindawa,UMAR ALI BINDAWA,APC,59,MALE
406,KATSINA,North West,Charanchi,LAWAL ISA KURAYA,APC,57,MALE
407,KATSINA,North West,Dan Musa,AMINU A GARBA,APC,48,MALE
408,KATSINA,North West,Dandume,HARUNA GOMA,APC,52,MALE
409,KATSINA,North West,Danja,SHAMSUDEEN ABUBAKAR DABAI,APC,39,MALE
410,KATSINA,North West,Daura,NASIR YAHAYA,APC,42,MALE
411,KATSINA,North West,Dutsi,HARUNA ALIYU YAMEL,APC,54,MALE
412,KATSINA,North West,Dutsin-Ma,MUHAMMADU ABUBAKAR HAMISU,APC,36,MALE
413,KATSINA,North West,Faskari,SHEHU DALHATU,APC,39,MALE
414,KATSINA,North West,Funtua,ABUBAKAR MOHAMMED TOTAL,APC,39,MALE
415,KATSINA,North West,Ingawa,ABUBAKAR SULEIMAN,APC,58,MALE
416,KATSINA,North West,Jibia,MUSTAPHA YUSUF,APC,39,MALE
417,KATSINA,North West,Kafur,GARBA HUSSAINI,APC,47,MALE
418,KATSINA,North West,Kaita,MUSA NUHU ABDULLAHI,APC,54,MALE
419,KATSINA,North West,Kankara,GARBA YA'U,APC,58,MALE
420,KATSINA,North West,Kankia,SALISU HAMZA RIMAYA,APC,43,MALE
421,KATSINA,North West,Katsina,ALIYU ABUBAKAR ALBABA,APC,52,MALE
422,KATSINA,North West,Kurfi,ZAHRADEEN USMAN SANI,APC,38,MALE
423,KATSINA,North West,Kusada,GHALI GARBA,APC,33,MALE
424,KATSINA,North West,Mai'adua,MUSTAPHA RABE MUSA,APC,38,MALE
425,KATSINA,North West,Malumfashi East,AMINU IBRAHIM,APC,43,MALE
426,KATSINA,North West,Mani,ALIYU SABIU IBRAHIM,APC,35,MALE
427,KATSINA,North West,Mashi,MUSTAPHA SANI BELLO,APC,25,MALE
428,KATSINA,North West,Matazu,IBRAHIM UMAR DIKKO,APC,57,MALE
429,KATSINA,North West,Musawa,LAWAL YARO H,APC,58,MALE
430,KATSINA,North West,Rimi,ABUBAKAR SULEIMAN ABUKUR,APC,46,MALE
431,KATSINA,North West,Sabuwa,MUSTAPHA ABDULLAHI,APC,56,MALE
432,KATSINA,North West,Safana,ABDULJALAL HARUNA RUNKA,APC,34,MALE
433,KATSINA,North West,Sandamu,SURAJO SANI,APC,47,MALE
434,KATSINA,North West,Zango,TASI'U MUSA MAIGARI,APC,52,MALE
435,KEBBI,North West,Aleiro,MUHAMMED BUHARI ALERU,APC,56,MALE
436,KEBBI,North West,Arewa,SAMAILA SALIHU,APC,60,MALE
437,KEBBI,North West,Argungu,NASIRU MUHAMMED,APC,47,MALE
438,KEBBI,North West,Augie,MUHAMMAD S. GARBA TIGGI,APC,55,MALE
439,KEBBI,North West,Bagudo East,MOHAMMED SAMAILA,APC,53,MALE
440,KEBBI,North West,Bagudo West,MOHAMMED ABUBAKAR LOLO,APC,50,MALE
441,KEBBI,North West,Birnin Kebbi North,HASSAN UMAR,APC,40,MALE
442,KEBBI,North West,Birnin Kebbi South,UMARU HASSAN AMBURSA,APC,58,MALE
443,KEBBI,North West,Bunza,AMINU MUHAMMED BUNZA,APC,39,MALE
444,KEBBI,North West,Dandi,ISMAILA ABDULMUMUNI KAMBA,APC,61,MALE
445,KEBBI,North West,Fakai,LAWAN HARUNA GELE,APC,56,MALE
446,KEBBI,North West,Gwandu,HABIBU LABBO,APC,33,MALE
447,KEBBI,North West,Jega,FARUKU ALIYU,APC,35,MALE
448,KEBBI,North West,Kalgo,AHMED BAWA KUKA,APC,60,MALE
449,KEBBI,North West,Koko/Besse,ABUBAKAR IMAM BESSE,APC,50,MALE
450,KEBBI,North West,Maiyama,UMARU SALAH SAMBAWA,APC,58,MALE
451,KEBBI,North West,Ngaski,ADAMU MUHAMMED BIRININ YAURI,APC,58,MALE
452,KEBBI,North West,Sakaba,SALISU MAIKASUWA DANGOJE,APC,45,MALE
453,KEBBI,North West,Shanga,MOHAMMED TUKUR,APC,55,MALE
454,KEBBI,North West,Suru,UMAR A. SURU,APC,45,MALE
455,KEBBI,North West,Wasagu/Danko East,HALIRU ALIYU,APC,42,MALE
456,KEBBI,North West,Wasagu/Danko West,ABDULLAHI DANJUMA,APC,59,MALE
457,KEBBI,North West,Yauri,SANI YUSUF RUKUBALO,APC,57,MALE
458,KEBBI,North West,Zuru,MOHAMMED USMAN,APC,48,MALE
459,SOKOTO,North West,Bodinga South,TUKUR BALA,APC,42,MALE
460,SOKOTO,North West,Dange Shuni,AMINU MAGAJI,APC,50,MALE
461,SOKOTO,North West,Gada East,KABIRU DAUDA,APC,31,MALE
462,SOKOTO,North West,Gada West,ABUBAKAR ALTINE KYADAWA,APC,64,MALE
463,SOKOTO,North West,Goronyo,FARUKU AMADU,APC,47,MALE
464,SOKOTO,North West,Gwadabawa North,MUHAMMED BELLO IDRIS,APC,37,MALE
465,SOKOTO,North West,Gwadabawa South,ABDULLAHI GARBA,APC,62,MALE
466,SOKOTO,North West,Illela,BELLO ISAH AMBARURA,APC,55,MALE
467,SOKOTO,North West,Kebbe,ISA HARISU KEBBE,APC,54,MALE
468,SOKOTO,North West,Rabah,ABDULLAHI ALHAJI ZAKARI,APC,48,MALE
469,SOKOTO,North West,Sabon Birni South,SAIDU N. IBRAHIM,APC,52,MALE
470,SOKOTO,North West,Shagari,ALHAJI MAIDAWA,APC,48,MALE
471,SOKOTO,North West,Sokoto South I,MUSTAPHA ABDULLAHI,APC,53,MALE
472,SOKOTO,North West,Wamakko,MURTALA BELLO MAIGONA,APC,43,MALE
473,SOKOTO,North West,Wurno,MOHAMMED AMINU ACHIDA,APC,40,MALE
474,SOKOTO,North West,Yabo,ABUBAKAR SHEHU YABO,APC,52,MALE
475,SOKOTO,North West,Binji,SAHABI UMARU,PDP,62,MALE
476,SOKOTO,North West,Bodinga North,MAGAJI ABUBAKAR,PDP,48,MALE
477,SOKOTO,North West,Gudu,BALLE FARUK MUSTAPHA,PDP,55,MALE
478,SOKOTO,North West,Isa,MODACHI HABIBU HALILU,PDP,55,MALE
479,SOKOTO,North West,Kware,ABDULLAHI MAHMUD,PDP,52,MALE
480,SOKOTO,North West,Sabon Birni North,ALMUSTAPHA AMINU,PDP,43,MALE
481,SOKOTO,North West,Silame,GANDE ATIKU LIMAN,PDP,56,MALE
482,SOKOTO,North West,Sokoto North I,HALIRU BUHARI,PDP,47,MALE
483,SOKOTO,North West,Sokoto North II,SARKI IBRAHIM ARZIKA,PDP,49,MALE
484,SOKOTO,North West,Sokoto South II,MOHAMMED MALAMI AHMED,PDP,45,MALE
485,SOKOTO,North West,Tambuwal East,SANYINNA MODE LADAN,PDP,55,MALE
486,SOKOTO,North West,Tambuwal West,ROMO SULE HANTSI,PDP,52,MALE
487,SOKOTO,North West,Tangaza,MIKO MUSA,PDP,52,MALE
488,SOKOTO,North West,Tureta,RANDA ABDULLAHI MUHAMMED,PDP,48,MALE
489,ZAMFARA,NORTH WEST,Gummi II,MANSUR MOHAMMED,PDP,24,MALE
490,ZAMFARA,NORTH WEST,Zurmi East,SALIHU USMAN ZURMI,PDP,56,MALE
491,ZAMFARA,NORTH WEST,Maru South,KABIRU HASHIMU,NRM,52,MALE
492,ZAMFARA,NORTH WEST,Anka,YUSUF MUHAMMAD,PDP,35,MALE
493,ZAMFARA,NORTH WEST,Maradun I,FARUK MUSA DOSARA,PDP,53,MALE
494,ZAMFARA,NORTH WEST,Gummi I,ABDULNASIR IBRAHIM,PDP,28,MALE
495,ZAMFARA,NORTH WEST,Bukkuyum South,SANI DAHIRU,PDP,42,MALE
496,ZAMFARA,NORTH WEST,Tsafe West,ALIYU NAMAIGORA,PDP,38,MALE
497,ZAMFARA,NORTH WEST,Bakura,TUKUR JEKADA B/TUDU,PDP,52,MALE
498,ZAMFARA,NORTH WEST,Bukkuyum North,IBRAHIM MOHAMMED NAIDDA,PDP,41,MALE
499,ZAMFARA,NORTH WEST,Kaura Namoda North,ZAHARADEEN M SADA,PDP,33,MALE
500,ZAMFARA,NORTH WEST,Birnin Magaji,NURA DAIHIRU,PDP,37,MALE
501,ZAMFARA,NORTH WEST,Zurmi West,NASIRU MUAZU,PDP,30,MALE
502,ZAMFARA,NORTH WEST,Bungudu West,NASIRU BELLO LAWAL,PDP,33,MALE
503,ZAMFARA,NORTH WEST,Maru North,YUSUF ALHASSAN MUH.,PDP,43,MALE
504,ZAMFARA,NORTH WEST,Talata-Mafara North,SHAMUDEEN HASSAN,PDP,28,MALE
505,ZAMFARA,NORTH WEST,Talata-Mafara South,AMINU YUSUF JANGEBE,PDP,38,MALE
506,ZAMFARA,NORTH WEST,Maradun II,NASIRU ATIKU,PDP,34,MALE
507,ZAMFARA,NORTH WEST,Shinkafi,MUHAMMAD G. AHMAD,PDP,51,MALE
508,ZAMFARA,NORTH WEST,Bungudu East,KABIRU MAGAJI,PDP,36,MALE
509,ZAMFARA,NORTH WEST,Kaura Namoda South,ANAS SARKIN FADA,PDP,31,MALE
510,ZAMFARA,NORTH WEST,Tsafe East,MUSA BAWA MUSA,PDP,50,MALE
511,ZAMFARA,NORTH WEST,Gusau West,SHAFIU DAMA,PDP,27,MALE
512,ZAMFARA,NORTH WEST,Gusau East,IBRAHIM MOHAMMED NAIDDA,PDP,64,MALE
513,ABIA,South East,Bende North,CHUKWU CHIJIOKE,APC,46,MALE
514,ABIA,South East,Isuikwuato,OKORAFOR EMEKA,APC,39,MALE
515,ABIA,South East,Aba Central,OSOGHO OBA ABRAHAM UKEFI,APGA,64,MALE
516,ABIA,South East,Aba South,ICHITA OBINNA MARTIN,APGA,37,MALE
517,ABIA,South East,Arochukwu,ONYEKWERE MICHEAL UKOHA,APGA,61,MALE
518,ABIA,South East,Aba North,UZODIKE AARON,PDP,53,MALE
519,ABIA,South East,Bende South,EMMANUEL C NDUBUISI,PDP,49,MALE
520,ABIA,South East,Ikwuano,STANLEY NWABUISI,PDP,40,MALE
521,ABIA,South East,Isiala Ngwa North,GINGER ONWUSIBE,PDP,46,MALE
522,ABIA,South East,Isiala Ngwa South,CHIKWENDU KALU,PDP,51,MALE
523,ABIA,South East,Obingwa East,SOLOMON AKPULONU,PDP,46,MALE
524,ABIA,South East,Obingwa West,THOMAS NKORO AC,PDP,57,MALE
525,ABIA,South East,Ohafia North,EGWURUONU OBASI,PDP,48,MALE
526,ABIA,South East,Ohafia South,IFEANYI FRANCIS UCHENDU,PDP,44,MALE
527,ABIA,South East,Osisioma North,KENNEDY NJOKU,PDP,41,MALE
528,ABIA,South East,Osisioma South,NNAMDI ALLEN,PDP,37,MALE
529,ABIA,South East,Ugwunaagbo,MUNACHI IKECHI ALOZIE,PDP,57,MALE
530,ABIA,South East,Ukwa East,PAUL TARIBO,PDP,59,MALE
531,ABIA,South East,Ukwa West,GODWIN ADIELE,PDP,59,MALE
532,ABIA,South East,Umuahia Central,CHINEDUM ORJI,PDP,47,MALE
533,ABIA,South East,Umuahia East,CHUKWUDI APUGO,PDP,43,MALE
534,ABIA,South East,Umuahia North,KELECHI ONUZURUIKE,PDP,46,MALE
535,ABIA,South East,Umuahia South,UZOSIKE JERRY,PDP,45,MALE
536,ABIA,South East,Umunneochi,OKEY IGWE,PDP,46,MALE
537,ANAMBRA,South East,Aguata I,UMEDUAGU DIKE NNAMDI (CATER),APGA,36,MALE
538,ANAMBRA,South East,Aguata II,OKECHUKWU ISAAC OKOYE,APGA,40,MALE
539,ANAMBRA,South East,Anambra East,EMENEKA OBINNA CHRISTOPHER,APGA,40,MALE
540,ANAMBRA,South East,Anambra West,UDOBA PATRICK OBALUM,APGA,50,MALE
541,ANAMBRA,South East,Anaocha II,OKECHUKWU EJIKE ALOY,APGA,42,MALE
542,ANAMBRA,South East,Awka North,NWOKOYE JOHN I,APGA,39,MALE
543,ANAMBRA,South East,Awka South I,DR. GODWIN NNAMDI OKAFOR,APGA,54,MALE
544,ANAMBRA,South East,Awka South II,OKOYE PIUS CHUKWUMA,APGA,33,MALE
545,ANAMBRA,South East,Ekwusigo,ENENDU AUSTIN EMENIKE,APGA,50,MALE
546,ANAMBRA,South East,Idemili North,CHIEKWU ARTHUR IFEANYI,APGA,45,MALE
547,ANAMBRA,South East,Idemili South,EZENWUNE FABIAN CHUKWUKA,APGA,52,MALE
548,ANAMBRA,South East,Ihiala II,AGBODIKE PASCHAL,APGA,38,MALE
549,ANAMBRA,South East,Njikoka I,HON. TIMOTHY IFEDIORANMA,APGA,58,MALE
550,ANAMBRA,South East,Njikoka II,HON. SIR PETER C.N. IBIDA,APGA,59,MALE
551,ANAMBRA,South East,Nnewi North,OKAFOR NONSO PETER,APGA,37,MALE
552,ANAMBRA,South East,Nnewi South I,SONNY FREDRICK OZOBIALU,APGA,52,MALE
553,ANAMBRA,South East,Onitsha North II,IBUZO EDWARD. O.,APGA,46,MALE
554,ANAMBRA,South East,Onitsha South II,BEVERLY IFEANYICHUKWU NKEMDICHE,APGA,,FEMALE
555,ANAMBRA,South East,Orumba North,MR EMEKA AFORKA,APGA,43,MALE
556,ANAMBRA,South East,Orumba South,NWAFOR EMMANUEL OBINNA,APGA,49,MALE
557,ANAMBRA,South East,Oyi,OBIMMA CHARLES CHINEDU,APGA,54,MALE
558,ANAMBRA,South East,Anaocha I,EJIOFOR EBELE,PDP,42,MALE
559,ANAMBRA,South East,Ogbaru II,SOMTOCHUKWU UDEZE,PDP,46,MALE
560,ANAMBRA,South East,Onitsha North I,DOUGLAS NWACHUKWU EGBUNA,PDP,52,MALE
561,EBONYI,South East,Abakaliki North,OKPO FRANCA C,PDP,51,FEMALE
562,EBONYI,South East,Abakaliki South,UNUNU JOSEPH OGODO,PDP,47,MALE
563,EBONYI,South East,Afikpo North East,EZIULOH NGOZI LILIAN,PDP,44,FEMALE
564,EBONYI,South East,Afikpo North West,IKORO OGBONNA KINGSLEY,PDP,44,MALE
565,EBONYI,South East,Afikpo South East,CHIDI EMEROLE EJEM,PDP,42,MALE
566,EBONYI,South East,Afikpo South West,NKEMKA OKORO ONUMA,PDP,59,MALE
567,EBONYI,South East,Ebonyi North East,BEJAMIN NWOGBAGA ALO EZEOMA,PDP,52,MALE
568,EBONYI,South East,Ebonyi North West,ALEKE VICTOR UMOKE,PDP,44,MALE
569,EBONYI,South East,Ezza North East,NWUHUO LINUS FRIDAY,PDP,42,MALE
570,EBONYI,South East,Ezza North West,CHUKWU VICTOR U,PDP,40,MALE
571,EBONYI,South East,Ezza South,USULOR CHRISTIAN,PDP,44,MALE
572,EBONYI,South East,Ikwo North,NWURUKU HUMPHREY,PDP,39,MALE
573,EBONYI,South East,Ikwo South,ODUNWA MOSES IJE,PDP,54,MALE
574,EBONYI,South East,Ishielu North,ALI OKECHUKWU KIZITO,PDP,43,MALE
575,EBONYI,South East,Ishielu South,CHUKWU ARINZE LUCAS,PDP,30,MALE
576,EBONYI,South East,Ivo,MAZI  OLIVER OSI,PDP,48,MALE
577,EBONYI,South East,Izzi East,NWEGEDE ANTHONY ONYIBE,PDP,51,MALE
578,EBONYI,South East,Izzi West,NWIFURU FRANCIS O.,PDP,43,MALE
579,EBONYI,South East,Ohaozara East,NWACHUKWU CHINWE LILIAN,PDP,42,FEMALE
580,EBONYI,South East,Ohaozara West,ONU NWONYE,PDP,52,MALE
581,EBONYI,South East,Ohaukwu North,AWO CHINEDU R,PDP,39,MALE
582,EBONYI,South East,Ohaukwu South,ONAH CHINEDU OGBA,PDP,36,MALE
583,EBONYI,South East,Onicha East,ODEFA OBASI ODEFA,PDP,52,MALE
584,EBONYI,South East,Onicha West,CHUKWUMA IGWE,PDP,50,MALE
585,ENUGU,South East,Aniniri,OKWU CHINEDU,PDP,36,MALE
586,ENUGU,South East,Awgu North,ENEH JANE,PDP,44,FEMALE
587,ENUGU,South East,Awgu South,OBASI JOHNSON CHUKWU,PDP,40,MALE
588,ENUGU,South East,Enugu East I,UBOSI EDWARD,PDP,47,MALE
589,ENUGU,South East,Enugu East II,UGWU HILLARY,PDP,51,MALE
590,ENUGU,South East,Enugu North,ONOH IBENAKU,PDP,31,MALE
591,ENUGU,South East,Enugu South I,NGENE SAM O,PDP,46,MALE
592,ENUGU,South East,Enugu South II,UGWU ONYINYE,PDP,35,FEMALE
593,ENUGU,South East,Ezeagu,OBIEZE CHIMA,PDP,37,MALE
594,ENUGU,South East,Igbo-Etiti East,EZENTA UGOCHUKWU EZEANI,PDP,36,MALE
595,ENUGU,South East,Igbo-Etiti West,AKADU JAMES O,PDP,40,MALE
596,ENUGU,South East,Igbo-Eze North I,UGWUANYI ETHEL O,PDP,43,FEMALE
597,ENUGU,South East,Igboeze North II,UGWU INNOCENT EMEKA,PDP,39,MALE
598,ENUGU,South East,Igboeze South,MADU EMEKA,PDP,58,MALE
599,ENUGU,South East,Isi-Uzo,UGWUEZE CHIJOKE,PDP,47,MALE
600,ENUGU,South East,Nkanu East,NNAJIOFFOR PAUL,PDP,48,MALE
601,ENUGU,South East,Nkanu West,ANIAGU ILOABUCHI D,PDP,40,MALE
602,ENUGU,South East,Nsukka East,NWAMBA CHRISTIAN,PDP,44,MALE
603,ENUGU,South East,Nsukka West,UGWUWERUA EMMA,PDP,54,MALE
604,ENUGU,South East,Oji River,MBAH GEOFFREY,PDP,51,MALE
605,ENUGU,South East,Udenu,EZEUGWU IKECHUKWU,PDP,52,MALE
606,ENUGU,South East,Udi North,UGWU UCHE,PDP,48,MALE
607,ENUGU,South East,Udi South,ENEH CHUKWUKA,PDP,46,MALE
608,ENUGU,South East,Uzo Uwani,OKIKA JOSEPHAT E,PDP,46,MALE
609,IMO,South East,Ehime Mbano,DURUJI LAWRENCE IFEANYI,AA,46,MALE
610,IMO,South East,Ideato North,EGWIM INNOCENT ARTHUR,AA,56,MALE
611,IMO,South East,Ideato South,DURU IHEONUKARA JOHNSON,AA,53,MALE
612,IMO,South East,Isu,OBIEFULE NGOZI SYLVIA,AA,51,FEMALE
613,IMO,South East,Njaba,ONWUDIWE JOVITA UJU OKEKE,AA,46,FEMALE
614,IMO,South East,Nkwerre,OKWARA PRINCE OBINNA,AA,42,MALE
615,IMO,South East,Obowo,IBEH KENNEDY CHIDOZIE,AA,42,MALE
616,IMO,South East,Ohaji/Egbema,CYRIACUS OKORO,AA,40,MALE
617,IMO,South East,Ihite/Uboma,NJOKU MICHEAL ONYEMAECHI,APGA,28,MALE
618,IMO,South East,Isiala Mbano,CHIJI CHIMEZIE COLLINS,APGA,61,MALE
619,IMO,South East,Nwangele,IWUANYANWU AMARACHI CHYNA,APGA,34,MALE
620,IMO,South East,Okigwe,OGBUNIKPA SAMUEL CHIDI,APGA,40,MALE
621,IMO,South East,Onuimo,PAUL EMEZIEM,APGA,56,MALE
622,IMO,South East,Orsu,EKENE FREDOLINE NNODUMELE,APGA,39,MALE
623,IMO,South East,Aboh Mbaise,OBINNA EDWARD IHEUKWUMERE,PDP,51,MALE
624,IMO,South East,Ahiazu Mbaise,OTUIBE SAMUEL N,PDP,35,MALE
625,IMO,South East,Ezinihitte,AYADIKE NWOSU,PDP,41,MALE
626,IMO,South East,Ikeduru,UCHE OGBUAGU S,PDP,46,MALE
627,IMO,South East,Mbaitoli,ONYEKANMA OKECHUKWU CHINEDU,PDP,43,MALE
628,IMO,South East,Ngor Okpala,OKEREKE TOCHI S,PDP,40,MALE
629,IMO,South East,Oguta,FRANK ONYEBUCHI UGBOMA,PDP,44,MALE
630,IMO,South East,Orlu,PASCHAL OKOLIE,PDP,52,MALE
631,IMO,South East,Oru East,NWANERI CHIGOZIE,PDP,41,MALE
632,IMO,South East,Oru West,DOMINIC EZERIOHA,PDP,37,MALE
633,IMO,South East,Owerri Municipal,ANUKAM SOLOMON,PDP,44,MALE
634,IMO,South East,Owerri North,PHILIP EJIOGU,PDP,32,MALE
635,IMO,South East,Owerri West,KANAYO ONYEMACHI,PDP,49,MALE
636,AKWA IBOM,South South,Abak,UDEME JAMES OTONG,PDP,57,MALE
637,AKWA IBOM,South South,Eket,DAVID LAWRENCE UDOFA,PDP,52,MALE
638,AKWA IBOM,South South,Esit Eket/Ibeno,USORO  SAMUEL  AKPANUSOH,PDP,47,MALE
639,AKWA IBOM,South South,Etim Ekpo/Ika,MFON FRANK IDUNG,PDP,53,MALE
640,AKWA IBOM,South South,Etinan,ANIEFIOK DENNIS AKPAN,PDP,54,MALE
641,AKWA IBOM,South South,Ibesikpo Asutan,ANIEKAN UKO,PDP,43,MALE
642,AKWA IBOM,South South,Ibiono Ibom,GODWIN JAMES EKPO,PDP,51,MALE
643,AKWA IBOM,South South,Ikono,ASUQUO NANA UDO,PDP,43,MALE
644,AKWA IBOM,South South,Ikot Abasi/ Eastern Obolo,ODUDOH A. UDUAK,PDP,43,MALE
645,AKWA IBOM,South South,Ikot Ekpene/ Obot Akara,IDONGESIT E. NTEKPERE,PDP,48,MALE
